RaffleMailingDate,Title,Gender,RecruitmentSource,LotteryPlays,UniqueId
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9128-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf913c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9150-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf915a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bf916e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bf9182-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,COLDTM,,28bf9196-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bf91aa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf91b4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,RADIO,,28bf91c8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf91dc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf91e6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf91fa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bf9204-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9218-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf922c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9236-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bf924a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bf925e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,FSTOP,,28bf9268-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bf927c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9286-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf929a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bf92ae-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bf92b8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,80519,,28bf92cc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,PRESS,,28bf92e0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bf92ea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,10.0,28bf92fe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DRTV,,28bf9312-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf931c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bf9330-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,COLDTM,,28bf933a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,ONLINE,,28bf934e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9362-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bf936c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,ONLINE,18.0,28bf9380-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf938a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf939e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,M,OTHER,,28bf93b2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf93bc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,ONLINE,,28bf93d0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,000000,,28bf93da-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf93ee-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf93f8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,121,,28bf940c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9416-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf942a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bf9434-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bf9448-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bf9452-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,124151,,28bf9466-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf947a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,121,,28bf9484-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9498-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf94a2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,PRESS,,28bf94b6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bf94c0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf94d4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,67.0,28bf94e8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf94f2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bf9506-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bf951a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,ONLINE,,28bf9524-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9538-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf954c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,INSERT,,28bf9556-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf956a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bf957e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bf9588-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,,28bf959c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf95b0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf95ba-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,NATCOR,,28bf95ce-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bf95e2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf95f6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bf9600-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9614-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bf961e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9632-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9646-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9650-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bf9664-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,RADIO,81.0,28bf9678-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9682-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,158.0,28bf9696-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf96a0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf96dc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,174.0,28bf96f0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,OTHER,,28bf9704-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf970e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9722-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bf972c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,22.0,28bf9740-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9754-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf975e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9772-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf977c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9790-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf979a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf97ae-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bf97c2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,ONLINE,,28bf97cc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bf97e0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf97ea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,PRESS,,28bf97fe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9808-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bf981c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,121,156.0,28bf9826-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf983a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,PRESS,,28bf9844-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,WARM,,28bf9858-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,000000,,28bf986c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bf9876-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DDROP,,28bf988a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bf9894-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bf98a8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf98bc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf98c6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf98da-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,114100,,28bf98f8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,F,DDROP,,28bf9916-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bf9934-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,OTHER,,28bf9952-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WISHES,,28bf9966-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,COLDTM,,28bf9984-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,84.0,28bf99a2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf99fc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,OTHER,,28bf9a10-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bf9a1a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9a2e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9a38-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,1.0,28bf9a4c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,85.0,28bf9a56-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9a6a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bf9a74-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,WARM,,28bf9a88-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9a92-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bf9aa6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bf9aba-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9ac4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bf9ad8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,,,DMAIL,,28bf9ae2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9af6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bf9b00-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bf9b14-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bf9b1e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bf9b32-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9b3c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9b50-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bf9b5a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bf9b6e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9b82-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9b8c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9ba0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9baa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9bbe-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bf9bc8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,LOFUND,,28bf9bdc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bf9be6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,,28bf9bfa-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bf9c04-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bf9c18-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,FSTOP,,28bf9c22-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,NATEVT,,28bf9c36-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bf9c4a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9d62-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9d80-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9da8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DRTV,,28bf9db2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bf9dc6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,ONLINE,,28bf9dda-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9de4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bf9df8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bf9e02-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9e16-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9e20-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9e34-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bf9e3e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,ONLINE,68.0,28bf9e52-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bf9ed4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9f4c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bf9f74-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,000000,,28bf9f7e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9f92-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bf9f9c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bf9fb0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,RADIO,,28bf9fba-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bf9fce-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,ONLINE,26.0,28bf9fe2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,COLDTM,,28bf9fec-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa000-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa00a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa01e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa028-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfa03c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Miss,F,DDROP,,28bfa046-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa05a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,WARM,,28bfa06e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa078-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DDROP,,28bfa08c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfa0a0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa0be-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bfa0dc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WARM,,28bfa0f0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa10e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa12c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,CATAL,,28bfa14a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa15e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bfa172-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,121,,28bfa17c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfa190-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,121,,28bfa19a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,INSERT,,28bfa1ae-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa1b8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa1cc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bfa1d6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa1ea-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,77.0,28bfa1f4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa208-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Dr,,DMAIL,,28bfa212-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfa226-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,RADIO,,28bfa230-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,,28bfa244-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa24e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,OTHER,,28bfa262-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa276-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DDROP,82.0,28bfa280-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,176.0,28bfa294-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa29e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfa2b2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,COLDTM,,28bfa2bc-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,INSERT,,28bfa2d0-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa2da-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DMAIL,,28bfa2ee-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Ms,F,DDROP,,28bfa2f8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa30c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,WARM,,28bfa320-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa32a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,,28bfa33e-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa348-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,121,,28bfa35c-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,COLDTM,4.0,28bfa366-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa37a-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,121,51.0,28bfa384-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa398-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,PRESS,,28bfa3ac-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,FSTOP,,28bfa3b6-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DMAIL,,28bfa3ca-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DMAIL,,28bfa3d4-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa3e8-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,DRTV,,28bfa3f2-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa406-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DRTV,,28bfa410-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mrs,F,DDROP,,28bfa424-443d-11ef-b4f6-6045bdd1caa7
2022-01-03 00:00:00,Mr,M,WISHES,,28bfa438-443d-11ef-b4f6-6045bdd1caa7
